benchmark名字,数据集名称,中文链接,英文链接,数据集主页,bib,cite
Task511_ATLAS2023,Task511_ATLAS2023,https://zhuanlan.zhihu.com/p/660158297,https://github.com/openmedlab/Awesome-Medical-Dataset/blob/main/resources/ATLAS.md,https://atlas-challenge.u-bourgogne.fr/,"@article{quinton2023tumour,title={A tumour and liver automatic segmentation (atlas) dataset on contrast-enhanced magnetic resonance imaging for hepatocellular carcinoma},author={Quinton,F{\'e}lix and Popoff,Romain and Presles,Beno{\^\i}t and Leclerc,Sarah and Meriaudeau,Fabrice and Nodari,Guillaume and Lopez,Olivier and Pellegrinelli,Julie and Chevallier,Olivier and Ginhac,Dominique and others},journal={Data},volume={8},number={5},pages={79},year={2023},publisher={MDPI}
}",~\cite{quinton2023tumour}
Task700_SEG_A_2023,SEG_A_2023,https://zhuanlan.zhihu.com/p/660170803,https://github.com/openmedlab/Awesome-Medical-Dataset/blob/main/resources/SEG.A.md,https://multicenteraorta.grand-challenge.org/,"@article{radl2022avt,title={AVT: Multicenter aortic vessel tree CTA dataset collection with ground truth segmentation masks},author={Radl,Lukas and Jin,Yuan and Pepe,Antonio and Li,Jianning and Gsaxner,Christina and Zhao,Fen-hua and Egger,Jan},journal={Data in brief},volume={40},pages={107801},year={2022},publisher={Elsevier}
}",~\cite{radl2022avt}
Task613_COVID-19-20,COVID-19-20,,,https://covid-segmentation.grand-challenge.org/Download/,"@article{roth2022rapid,title={Rapid artificial intelligence solutions in a pandemic鈥擳he COVID-19-20 Lung CT Lesion Segmentation Challenge},author={Roth,Holger R and Xu,Ziyue and Tor-D{\'\i}ez,Carlos and Jacob,Ramon Sanchez and Zember,Jonathan and Molto,Jose and Li,Wenqi and Xu,Sheng and Turkbey,Baris and Turkbey,Evrim and others},journal={Medical image analysis},volume={82},pages={102605},year={2022},publisher={Elsevier}
}",~\cite{roth2022rapid}
Task112_PROSTATEx-Seg-HiRes,PROSTATEx-Seg-HiRes,,,https://wiki.cancerimagingarchive.net/pages/viewpage.action?pageId=61080779#61080779a904867e58ca46f4bfc0107b9eeb561c,"@article{schindele2020high,title={High Resolution Prostate Segmentations for the ProstateX-Challenge [Dataset]},author={Schindele,D and Meyer,A and von Reibnitz,DF and Kiesswetter,V and Schostak,M and Rak,M and Hansen,C},journal={The Cancer Imaging Archive},pages={131},year={2020}
}",~\cite{schindele2020high}
Task113_PROSTATEx-Seg-Zones,PROSTATEx-Seg-Zones,,,https://wiki.cancerimagingarchive.net/pages/viewpage.action?pageId=70230177,"@article{schindele2020high,title={High Resolution Prostate Segmentations for the ProstateX-Challenge [Dataset]},author={Schindele,D and Meyer,A and von Reibnitz,DF and Kiesswetter,V and Schostak,M and Rak,M and Hansen,C},journal={The Cancer Imaging Archive},pages={131},year={2020}
}",~\cite{schindele2020high}
Task083_VerSe2020,VerSe20,https://zhuanlan.zhihu.com/p/657508579,https://github.com/openmedlab/Awesome-Medical-Dataset/blob/main/resources/VerSe.md,https://verse2020.grand-challenge.org/,"@article{sekuboyina2021verse,title={VerSe: a vertebrae labelling and segmentation benchmark for multi-detector CT images},author={Sekuboyina,Anjany and Husseini,Malek E and Bayat,Amirhossein and L{\""o}ffler,Maximilian and Liebl,Hans and Li,Hongwei and Tetteh,Giles and Kuka{\v{c}}ka,Jan and Payer,Christian and {\v{S}}tern,Darko and others},journal={Medical image analysis},volume={73},pages={102166},year={2021},publisher={Elsevier}
}",~\cite{sekuboyina2021verse}
Task614_LUNA16,LUNA16,https://zhuanlan.zhihu.com/p/688855198,https://github.com/openmedlab/Awesome-Medical-Dataset/blob/main/resources/LUNA16.md,https://luna16.grand-challenge.org/Download/,"@article{setio2017validation,title={Validation,comparison,and combination of algorithms for automatic detection of pulmonary nodules in computed tomography images: the LUNA16 challenge},author={Setio,Arnaud Arindra Adiyoso and Traverso,Alberto and De Bel,Thomas and Berens,Moira SN and Van Den Bogaard,Cas and Cerello,Piergiorgio and Chen,Hao and Dou,Qi and Fantacci,Maria Evelina and Geurts,Bram and others},journal={Medical image analysis},volume={42},pages={1--13},year={2017},publisher={Elsevier}
}",~\cite{setio2017validation}
Task104_Colorectal_Liver_Metastases,Colorectal_Liver_Metastases,https://zhuanlan.zhihu.com/p/4192156609,,https://wiki.cancerimagingarchive.net/pages/viewpage.action?pageId=89096268,"@article{simpson2024preoperative,title={Preoperative CT and survival data for patients undergoing resection of colorectal liver metastases},author={Simpson,Amber L and Peoples,Jacob and Creasy,John M and Fichtinger,Gabor and Gangai,Natalie and Keshavamurthy,Krishna N and Lasso,Andras and Shia,Jinru and D鈥橝ngelica,Michael I and Do,Richard KG},journal={Scientific Data},volume={11},number={1},pages={172},year={2024},publisher={Nature Publishing Group UK London}
}",~\cite{simpson2024preoperative}
Task109_SMILE-UHURA2023,SMILE-UHURA2023,https://zhuanlan.zhihu.com/p/688351484,https://github.com/openmedlab/Awesome-Medical-Dataset/blob/main/resources/SMILE-UHURA%202023.md,https://www.synapse.org/#!Synapse:syn47164761/files/,"@misc{smileuhura2023,
  author = {SMILE-UHURA Challenge 2023 Organizers},
  title = {SMILE-UHURA Challenge 2023: Small Vessel Segmentation at MesoscopIc ScaLE from Ultra-High ResolUtion 7T Magnetic Resonance Angiograms},
  year = {2023},
  url = {https://www.synapse.org/Synapse:syn47164761/wiki/620033}
}",~\cite{smileuhura2023}
Task666_MESSEG,MESSEG,https://zhuanlan.zhihu.com/p/710066790,,https://link.zhihu.com/?target=http%3A//www.ia.unc.edu/MSseg/index.html,"@article{styner20083d,
  title={3D segmentation in the clinic: A grand challenge II: MS lesion segmentation},
  author={Styner, Martin and Lee, Joohwi and Chin, Brian and Chin, M and Commowick, Olivier and Tran, H and Markovic-Plese, Silva and Jewells, Valerie and Warfield, Simon},
  journal={MIDAS journal},
  volume={2008},
  pages={1--6},
  year={2008}
}",~\cite{styner20083d}
Task114_Prostate-Anatomical-Edge-Cases,Prostate-Anatomical-Edge-Cases,,,https://wiki.cancerimagingarchive.net/pages/viewpage.action?pageId=145753229#14575322998a69c5e18ad4bc6830e870bde7ad1e6,"@misc{thompson2023,
  author = {Thompson, R. F. and Kanwar, A. and Merz, B. and Cohen, E. and Fisher, H. and Rana, S. and Claunch, C. and Hung, A.},
  title = {Stress-Testing Pelvic Autosegmentation Algorithms Using Anatomical Edge Cases (Prostate Anatomical Edge Cases) (Version 1)},
  year = {2023},
  publisher = {The Cancer Imaging Archive},
  url = {https://doi.org/10.7937/QSTF-ST65},
  note = {DOI: 10.7937/QSTF-ST65}
}",~\cite{thompson2023}
Task615_Chest_CT_Scans_with_COVID-19,Chest CT Scans with Covid-19,https://zhuanlan.zhihu.com/p/669964624,https://github.com/openmedlab/Awesome-Medical-Dataset/blob/main/resources/COVID-19-CT_SCAN_IMAGES.md,https://www.kaggle.com/soham1024/chest-ct-scans-with-covid19,"@dataset{tianchi93929,author       = {SunneYi},title        = {{Chest CT-Scan images Dataset}},year         = {2021},publisher    = {Tianchi},url          = {https://tianchi.aliyun.com/dataset/93929},}",~\cite{tianchi93929}
Task525_CMRxMotions,CMRxMotion,https://zhuanlan.zhihu.com/p/669423857,https://github.com/openmedlab/Awesome-Medical-Dataset/blob/main/resources/CMRxMotion.md,http://cmr.miccai.cloud/,"@misc{wang2022extreme,title={The Extreme Cardiac MRI Analysis Challenge under Respiratory Motion (CMRxMotion)},author={Shuo Wang and Chen Qin and Chengyan Wang and Kang Wang and Haoran Wang and Chen Chen and Cheng Ouyang and Xutong Kuang and Chengliang Dai and Yuanhan Mo and Zhang Shi and Chenchen Dai and Xinrong Chen and He Wang and Wenjia Bai},year={2022},eprint={2210.06385},archivePrefix={arXiv},primaryClass={eess.IV}
}",~\cite{wang2022extreme}
Task606_orCaScore,orCaScore,,,https://orcascore.grand-challenge.org/Download/,"@article{wolterink2016evaluation,
  title={An evaluation of automatic coronary artery calcium scoring methods with cardiac CT using the orCaScore framework},
  author={Wolterink, Jelmer M and Leiner, Tim and De Vos, Bob D and Coatrieux, Jean-Louis and Kelm, B Michael and Kondo, Satoshi and Salgado, Rodrigo A and Shahzad, Rahil and Shu, Huazhong and Snoeren, Miranda and others},
  journal={Medical physics},
  volume={43},
  number={5},
  pages={2361--2373},
  year={2016},
  publisher={Wiley Online Library}
}",~\cite{wolterink2016evaluation}
Task040_ATM22,ATM,https://zhuanlan.zhihu.com/p/655310191,https://github.com/openmedlab/Awesome-Medical-Dataset/blob/main/resources/ATM22.md,https://atm22.grand-challenge.org/,"@article{zhang2023multi,title={Multi-site,multi-domain airway tree modeling},author={Zhang,Minghui and Wu,Yangqian and Zhang,Hanxiao and Qin,Yulei and Zheng,Hao and Tang,Wen and Arnold,Corey and Pei,Chenhao and Yu,Pengxin and Nan,Yang and others},journal={Medical image analysis},volume={90},pages={102957},year={2023},publisher={Elsevier}
}",~\cite{zhang2023multi}
Task703_TDSC-ABUS2023,TDSC-ABUS2023,https://zhuanlan.zhihu.com/p/657996614,https://github.com/openmedlab/Awesome-Medical-Dataset/blob/main/resources/TDSC-ABUS2023.md,https://tdsc-abus2023.grand-challenge.org/Dataset/,"@article{zhou2021multi,title={Multi-task learning for segmentation and classification of tumors in 3D automated breast ultrasound images},author={Zhou,Yue and Chen,Houjin and Li,Yanfeng and Liu,Qin and Xu,Xuanang and Wang,Shu and Yap,Pew-Thian and Shen,Dinggang},journal={Medical Image Analysis},volume={70},pages={101918},year={2021},publisher={Elsevier}
}",~\cite{zhou2021multi}
,,,,,,
,,,,,,
